entity_id,name,industry_code,about_text,lat,lon,is_customer
1,CV Textiles Abadi Jakarta,52290,CV Textiles Abadi Jakarta operates in Other transport support sector; based in Jakarta. Focus on trading and regional supply chains.,-6.179408005972425,106.74402148537754,0
2,CV Maritim Nusantara Jakarta,20110,CV Maritim Nusantara Jakarta operates in Basic chemicals sector; based in Jakarta. Focus on trading and regional supply chains.,-6.230280248484706,106.77390675209796,1
3,UD Elektrik Andalan Surabaya,62010,UD Elektrik Andalan Surabaya operates in Computer programming sector; based in Surabaya. Focus on logistics and regional supply chains.,-7.18885413231427,112.71905920141482,0
4,PT Textiles Makmur Surabaya,16299,PT Textiles Makmur Surabaya operates in Wood products n.e.c. sector; based in Surabaya. Focus on logistics and regional supply chains.,-7.217644913241018,112.91291593980576,0
5,PT Foods Andalan Surabaya,13110,PT Foods Andalan Surabaya operates in Spinning of textiles sector; based in Surabaya. Focus on logistics and regional supply chains.,-7.156471076438588,112.7169628114506,0
6,UD Maritim Jaya Bekasi,16299,UD Maritim Jaya Bekasi operates in Wood products n.e.c. sector; based in Bekasi. Focus on manufacturing and regional supply chains.,-6.269315031439092,107.0288255727646,1
7,UD Global Sejahtera Surabaya,10722,UD Global Sejahtera Surabaya operates in Bakery products sector; based in Surabaya. Focus on logistics and regional supply chains.,-7.390993016561091,112.6831331603992,1
8,CV Distribusi Makmur Jakarta,13110,CV Distribusi Makmur Jakarta operates in Spinning of textiles sector; based in Jakarta. Focus on trading and regional supply chains.,-6.160567132150101,106.80675492830837,1
9,PT Global Nusantara Jakarta,62010,PT Global Nusantara Jakarta operates in Computer programming sector; based in Jakarta. Focus on trading and regional supply chains.,-6.045189097007973,106.76722458760123,1
10,UD Elektrik Berkah Makassar,47219,UD Elektrik Berkah Makassar operates in Retail food sector; based in Makassar. Focus on marine and regional supply chains.,-5.231447118897205,119.3615305929072,1
11,UD Global Jaya Jakarta,47219,UD Global Jaya Jakarta operates in Retail food sector; based in Jakarta. Focus on trading and regional supply chains.,-6.19887675702423,106.80383362510672,1
12,UD Foods Makmur Bekasi,62010,UD Foods Makmur Bekasi operates in Computer programming sector; based in Bekasi. Focus on manufacturing and regional supply chains.,-6.063171228093445,106.96047074251796,1
13,PT Teknologi Berkah Makassar,47219,PT Teknologi Berkah Makassar operates in Retail food sector; based in Makassar. Focus on marine and regional supply chains.,-5.143344434930834,119.5034345452156,0
14,PT Elektrik Makmur Medan,10722,PT Elektrik Makmur Medan operates in Bakery products sector; based in Medan. Focus on food and regional supply chains.,3.586561555092566,98.71664855874016,0
15,CV Maritim Makmur Makassar,13110,CV Maritim Makmur Makassar operates in Spinning of textiles sector; based in Makassar. Focus on marine and regional supply chains.,-5.116107469123986,119.49967640181178,0
16,PT Maritim Sentosa Surabaya,20110,PT Maritim Sentosa Surabaya operates in Basic chemicals sector; based in Surabaya. Focus on logistics and regional supply chains.,-7.370130253631727,112.8167279530908,1
17,CV Global Makmur Jakarta,13110,CV Global Makmur Jakarta operates in Spinning of textiles sector; based in Jakarta. Focus on trading and regional supply chains.,-6.211062691571281,106.83167428682673,0
18,CV Kimia Prima Surabaya,52290,CV Kimia Prima Surabaya operates in Other transport support sector; based in Surabaya. Focus on logistics and regional supply chains.,-7.288432650841072,112.88482389838336,1
19,UD Logistik Prima Jakarta,10722,UD Logistik Prima Jakarta operates in Bakery products sector; based in Jakarta. Focus on trading and regional supply chains.,-6.363765530487402,106.92864535890448,1
20,UD Distribusi Nusantara Medan,16299,UD Distribusi Nusantara Medan operates in Wood products n.e.c. sector; based in Medan. Focus on food and regional supply chains.,3.540879430303825,98.79451881076768,1
21,PT Elektrik Sentosa Bandung,16299,PT Elektrik Sentosa Bandung operates in Wood products n.e.c. sector; based in Bandung. Focus on textile and regional supply chains.,-6.819802722939723,107.70029908134262,1
22,CV Logistik Mandiri Bekasi,46900,CV Logistik Mandiri Bekasi operates in Wholesale trade sector; based in Bekasi. Focus on manufacturing and regional supply chains.,-6.175349601412024,107.17370341665682,1
